Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Cameroun",16,,,0,,,0,,,4,,,0,,,12,,,15,,,0,,,0,,,3,,,0,,,12,,,14,,,0,,,0,,,3,,,0,,,11,,,13,,,0,,,0,,,3,,,0,,,10,,,18,,,0,,,0,,,4,,,0,,,14,,,18,,,0,,,0,,,4,,,0,,,14,,,27,,,0,,,0,,,9,,,0,,,18,,,28,,,0,,,0,,,10,,,0,,,18,,,33,,,1,,,0,,,10,,,0,,,22,,,64,,,3,,,1,,,32,,,0,,,28,,,101,,,25,,,3,,,37,,,1,,,35,,,130,,,35,,,2,,,49,,,0,,,44,,,218,,,46,,,2,,,102,,,0,,,68,,,311,,,59,,,5,,,164,,,7,,,76,,,244,,,43,,,4,,,117,,,4,,,76,,,332,,,128,,,1,,,124,,,4,,,75,,
"Canada",646,,,30,,,13,,,100,,,1,,,502,,,637,,,21,,,11,,,100,,,1,,,504,,,643,,,22,,,11,,,96,,,1,,,513,,,643,,,18,,,15,,,95,,,1,,,514,,,647,,,20,,,16,,,92,,,1,,,518,,,645,,,16,,,15,,,94,,,1,,,519,,,643,,,15,,,15,,,76,,,1,,,536,,,661,,,16,,,16,,,79,,,1,,,549,,,663,,,15,,,18,,,72,,,1,,,557,,,698,,,15,,,20,,,74,,,1,,,588,,,698,,,15,,,21,,,68,,,1,,,593,,,697,,,15,,,21,,,67,,,1,,,593,,,713,,,15,,,22,,,74,,,1,,,601,,,699,,,15,,,22,,,72,,,1,,,589,,,697,,,16,,,22,,,66,,,1,,,592,,,709,,,16,,,24,,,66,,,1,,,602,,
"Iles Caimanes",163,,,6,,,20,,,3,,,0,,,134,,,172,,,5,,,24,,,4,,,0,,,139,,,164,,,5,,,27,,,3,,,0,,,129,,,156,,,4,,,26,,,3,,,0,,,123,,,163,,,8,,,29,,,3,,,0,,,123,,,154,,,8,,,28,,,3,,,0,,,115,,,161,,,17,,,29,,,4,,,0,,,111,,,165,,,19,,,31,,,4,,,0,,,111,,,169,,,22,,,33,,,4,,,0,,,110,,,166,,,23,,,33,,,3,,,0,,,107,,,162,,,23,,,33,,,1,,,1,,,104,,,146,,,20,,,35,,,1,,,3,,,87,,,137,,,20,,,35,,,2,,,3,,,77,,,123,,,20,,,34,,,2,,,3,,,64,,,115,,,24,,,23,,,2,,,3,,,63,,,113,,,24,,,21,,,2,,,3,,,63,,
"Chili",172,,,15,,,10,,,40,,,3,,,104,,,179,,,12,,,11,,,47,,,2,,,107,,,182,,,12,,,7,,,50,,,3,,,110,,,188,,,11,,,8,,,51,,,3,,,115,,,193,,,11,,,9,,,52,,,3,,,118,,,196,,,12,,,9,,,52,,,3,,,120,,,219,,,13,,,10,,,48,,,5,,,143,,,222,,,16,,,9,,,50,,,5,,,142,,,221,,,14,,,7,,,52,,,5,,,143,,,237,,,13,,,8,,,62,,,5,,,149,,,243,,,14,,,6,,,64,,,5,,,154,,,241,,,14,,,4,,,63,,,5,,,155,,,246,,,14,,,3,,,66,,,5,,,158,,,241,,,12,,,4,,,66,,,4,,,155,,,240,,,13,,,2,,,66,,,2,,,157,,,239,,,13,,,2,,,64,,,2,,,158,,
"Chine",3501,,,448,,,642,,,875,,,192,,,1344,,,3512,,,345,,,750,,,704,,,194,,,1519,,,3774,,,427,,,943,,,662,,,183,,,1559,,,3997,,,475,,,1080,,,630,,,188,,,1624,,,4177,,,478,,,1109,,,690,,,197,,,1703,,,4181,,,475,,,1056,,,692,,,193,,,1765,,,4481,,,491,,,1092,,,744,,,199,,,1955,,,5838,,,915,,,1374,,,865,,,268,,,2416,,,6286,,,990,,,1483,,,978,,,297,,,2538,,,6708,,,1047,,,1535,,,1119,,,334,,,2673,,,7461,,,1114,,,1609,,,1340,,,400,,,2998,,,8794,,,1680,,,1759,,,1535,,,442,,,3378,,,9977,,,1784,,,1999,,,1785,,,677,,,3732,,,10922,,,1816,,,2159,,,2156,,,767,,,4024,,,10832,,,1786,,,2038,,,2066,,,778,,,4164,,,10924,,,1799,,,2019,,,2030,,,797,,,4279,,
"Chine, RAS de Hong Kong",1737,,,270,,,712,,,174,,,258,,,323,,,1975,,,263,,,874,,,200,,,273,,,365,,,2227,,,278,,,1026,,,219,,,330,,,374,,,2342,,,279,,,1080,,,229,,,386,,,368,,,2405,,,305,,,1096,,,219,,,422,,,363,,,2518,,,319,,,1137,,,228,,,464,,,370,,,2563,,,340,,,1138,,,221,,,473,,,391,,,2619,,,355,,,1144,,,212,,,502,,,406,,,2706,,,377,,,1164,,,206,,,540,,,419,,,2701,,,376,,,1156,,,192,,,551,,,426,,,2722,,,396,,,1157,,,181,,,559,,,429,,,2665,,,404,,,1136,,,152,,,558,,,415,,,2533,,,396,,,1047,,,140,,,560,,,390,,,2482,,,391,,,1008,,,123,,,581,,,379,,,2511,,,389,,,978,,,116,,,627,,,401,,,2251,,,344,,,890,,,126,,,481,,,410,,
"Chine, RAS de Macao",1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,4,,,0,,,0,,,0,,,0,,,4,,,6,,,0,,,0,,,0,,,0,,,6,,,7,,,0,,,0,,,0,,,0,,,7,,,7,,,0,,,0,,,0,,,0,,,7,,,7,,,0,,,0,,,0,,,0,,,7,,,7,,,0,,,0,,,0,,,0,,,7,,
"Chine, Province de Taiwan",327,,,30,,,24,,,66,,,27,,,180,,,325,,,26,,,30,,,60,,,28,,,181,,,333,,,23,,,33,,,59,,,30,,,188,,,338,,,23,,,33,,,58,,,33,,,191,,,350,,,24,,,31,,,57,,,40,,,198,,,356,,,24,,,32,,,59,,,39,,,202,,,353,,,25,,,27,,,58,,,38,,,205,,,367,,,27,,,27,,,56,,,39,,,218,,,399,,,33,,,30,,,57,,,47,,,232,,,422,,,32,,,36,,,57,,,49,,,248,,,437,,,33,,,37,,,57,,,49,,,261,,,451,,,34,,,33,,,58,,,53,,,273,,,463,,,34,,,28,,,58,,,53,,,290,,,472,,,33,,,26,,,63,,,52,,,298,,,465,,,32,,,25,,,63,,,51,,,294,,,466,,,32,,,24,,,63,,,52,,,295,,
"Colombie",94,,,7,,,0,,,25,,,0,,,62,,,85,,,8,,,0,,,19,,,0,,,58,,,91,,,10,,,0,,,17,,,0,,,64,,,104,,,10,,,0,,,16,,,0,,,78,,,103,,,9,,,0,,,17,,,0,,,77,,,102,,,9,,,0,,,16,,,0,,,77,,,108,,,9,,,0,,,19,,,0,,,80,,,114,,,9,,,0,,,21,,,0,,,84,,,121,,,10,,,0,,,23,,,0,,,88,,,146,,,13,,,0,,,28,,,0,,,105,,,147,,,13,,,0,,,28,,,0,,,106,,,149,,,13,,,0,,,28,,,0,,,108,,,152,,,14,,,0,,,28,,,0,,,110,,,156,,,15,,,0,,,27,,,0,,,114,,,157,,,15,,,0,,,27,,,0,,,115,,,156,,,15,,,0,,,27,,,0,,,114,,
"Comores",312,,,22,,,18,,,153,,,4,,,115,,,264,,,18,,,12,,,126,,,2,,,106,,,240,,,19,,,5,,,112,,,2,,,102,,,190,,,20,,,4,,,72,,,1,,,93,,,187,,,25,,,4,,,71,,,0,,,87,,,199,,,26,,,8,,,80,,,1,,,84,,,197,,,25,,,4,,,87,,,3,,,78,,,214,,,29,,,7,,,99,,,3,,,76,,,212,,,29,,,7,,,105,,,5,,,66,,,234,,,31,,,7,,,109,,,9,,,78,,,244,,,34,,,9,,,113,,,8,,,80,,,252,,,40,,,11,,,107,,,7,,,87,,,282,,,40,,,17,,,131,,,7,,,87,,,292,,,37,,,20,,,136,,,8,,,91,,,431,,,50,,,24,,,221,,,18,,,118,,,573,,,93,,,22,,,274,,,27,,,157,,
"Congo",19,,,1,,,0,,,1,,,0,,,17,,,5,,,0,,,0,,,0,,,0,,,5,,,6,,,0,,,0,,,0,,,0,,,6,,,8,,,0,,,0,,,0,,,0,,,8,,,24,,,1,,,0,,,12,,,0,,,11,,,25,,,1,,,0,,,13,,,0,,,11,,,30,,,2,,,0,,,18,,,0,,,10,,,12,,,1,,,0,,,2,,,0,,,9,,,11,,,1,,,0,,,1,,,0,,,9,,,11,,,1,,,0,,,1,,,0,,,9,,,12,,,1,,,0,,,1,,,0,,,10,,,11,,,0,,,0,,,1,,,0,,,10,,,11,,,0,,,0,,,0,,,0,,,11,,,11,,,0,,,0,,,0,,,0,,,11,,,10,,,0,,,0,,,0,,,0,,,10,,,10,,,0,,,0,,,0,,,0,,,10,,
"Iles Cook",116,,,1,,,12,,,63,,,1,,,39,,,110,,,3,,,6,,,56,,,1,,,44,,,140,,,3,,,12,,,78,,,1,,,46,,,174,,,9,,,21,,,87,,,3,,,54,,,181,,,12,,,22,,,87,,,4,,,56,,,205,,,14,,,22,,,96,,,6,,,67,,,227,,,20,,,26,,,107,,,6,,,68,,,218,,,26,,,23,,,98,,,5,,,66,,,198,,,34,,,21,,,82,,,3,,,58,,,201,,,37,,,22,,,79,,,1,,,62,,,191,,,53,,,19,,,53,,,1,,,65,,,187,,,51,,,19,,,52,,,0,,,65,,,179,,,60,,,18,,,33,,,0,,,68,,,190,,,88,,,12,,,26,,,0,,,64,,,167,,,79,,,7,,,23,,,0,,,58,,,119,,,40,,,4,,,24,,,0,,,51,,
"Costa Rica",9,,,0,,,0,,,1,,,0,,,8,,,10,,,0,,,0,,,2,,,0,,,8,,,10,,,0,,,0,,,2,,,0,,,8,,,10,,,0,,,0,,,2,,,0,,,8,,,10,,,0,,,0,,,2,,,0,,,8,,,10,,,0,,,0,,,2,,,0,,,8,,,11,,,0,,,0,,,0,,,0,,,11,,,10,,,0,,,0,,,0,,,0,,,10,,,11,,,0,,,0,,,0,,,0,,,11,,,11,,,0,,,0,,,0,,,0,,,11,,,11,,,0,,,0,,,0,,,0,,,11,,,11,,,0,,,0,,,0,,,0,,,11,,,11,,,0,,,0,,,0,,,0,,,11,,,10,,,0,,,0,,,0,,,0,,,10,,,10,,,0,,,0,,,0,,,0,,,10,,,11,,,0,,,0,,,0,,,0,,,11,,
"Cote d'Ivoire",9,,,2,,,0,,,0,,,0,,,7,,,9,,,2,,,0,,,0,,,0,,,7,,,9,,,2,,,0,,,0,,,0,,,7,,,9,,,2,,,0,,,0,,,0,,,7,,,9,,,2,,,0,,,0,,,0,,,7,,,9,,,2,,,0,,,0,,,0,,,7,,,11,,,2,,,0,,,0,,,0,,,9,,,25,,,2,,,0,,,0,,,0,,,23,,,25,,,2,,,0,,,0,,,0,,,23,,,25,,,2,,,0,,,0,,,0,,,23,,,25,,,2,,,0,,,0,,,0,,,23,,,25,,,2,,,0,,,0,,,0,,,23,,,25,,,2,,,0,,,0,,,0,,,23,,,26,,,2,,,0,,,0,,,0,,,24,,,26,,,2,,,0,,,0,,,0,,,24,,,27,,,2,,,0,,,0,,,0,,,25,,
"Croatie",260,,,16,,,20,,,54,,,0,,,170,,,271,,,20,,,22,,,54,,,0,,,175,,,263,,,16,,,22,,,51,,,0,,,174,,,269,,,15,,,19,,,43,,,0,,,192,,,275,,,15,,,19,,,41,,,0,,,200,,,272,,,18,,,15,,,40,,,0,,,199,,,313,,,19,,,18,,,34,,,0,,,242,,,319,,,20,,,17,,,33,,,0,,,249,,,339,,,18,,,15,,,30,,,0,,,276,,,354,,,17,,,14,,,31,,,0,,,292,,,363,,,16,,,14,,,31,,,0,,,302,,,380,,,14,,,12,,,32,,,0,,,322,,,381,,,13,,,10,,,31,,,0,,,327,,,370,,,11,,,7,,,26,,,0,,,326,,,376,,,11,,,7,,,27,,,0,,,331,,,385,,,11,,,9,,,27,,,0,,,338,,
"Cuba",41,,,1,,,0,,,15,,,0,,,25,,,35,,,1,,,0,,,10,,,0,,,24,,,35,,,1,,,0,,,10,,,0,,,24,,,36,,,1,,,0,,,11,,,0,,,24,,,42,,,2,,,0,,,11,,,0,,,29,,,42,,,2,,,0,,,11,,,0,,,29,,,47,,,3,,,0,,,12,,,0,,,32,,,49,,,3,,,0,,,12,,,0,,,34,,,52,,,3,,,0,,,12,,,0,,,37,,,56,,,6,,,0,,,12,,,0,,,38,,,61,,,8,,,0,,,12,,,0,,,41,,,63,,,10,,,0,,,12,,,0,,,41,,,66,,,10,,,0,,,12,,,0,,,44,,,65,,,10,,,0,,,12,,,0,,,43,,,67,,,10,,,0,,,13,,,0,,,44,,,66,,,10,,,0,,,12,,,0,,,44,,
"Curacao",133,,,6,,,1,,,48,,,1,,,77,,,129,,,4,,,1,,,49,,,1,,,74,,,122,,,2,,,1,,,43,,,1,,,75,,,112,,,2,,,0,,,32,,,0,,,78,,,104,,,2,,,0,,,29,,,0,,,73,,,94,,,1,,,0,,,19,,,0,,,74,,,90,,,1,,,0,,,15,,,0,,,74,,,80,,,1,,,0,,,9,,,0,,,70,,,73,,,1,,,0,,,9,,,0,,,63,,,64,,,1,,,0,,,8,,,0,,,55,,,62,,,1,,,0,,,6,,,0,,,55,,,58,,,1,,,0,,,4,,,0,,,53,,,53,,,1,,,0,,,3,,,0,,,49,,,48,,,1,,,0,,,3,,,0,,,44,,,76,,,16,,,2,,,7,,,0,,,51,,,105,,,43,,,4,,,6,,,0,,,52,,
